1,Fiktive Person
1,Pseudonym
1,Sammelpseudonym
1,Werk von Alan Smithee
7,Soziologische Systemtheorie
16,Autor
18,Autor
20,Autor
23,Autor
25,Autor
27,Autor
29,Autor
31,Autor
33,Autor
35,Autor
36,Autor
38,Anthony Minghella
38,Autor
38,Drama
38,Theaterregisseur
38,Hörspielautor
38,Drehbuchautor
38,Filmregisseur
38,Filmproduzent
38,Oscarpreisträger
38,Commander des Order of the British Empire
38,Brite
38,Geboren 1954
38,Gestorben 2008
38,Mann
76,Filmgestaltung
76,Postproduktion
109,Anthony Hope
109,Dichterjurist
109,Roman, Epik
109,Knight Bachelor
109,Engländer
109,Brite
109,Geboren 1863
109,Gestorben 1933
109,Mann
110,Längeneinheit
112,Flächeneinheit
114,Flächeneinheit
142,Herbst
142,September
169,Popsänger
169,Deutscher
169,Geboren 1955
169,Frau
172,Arbeitskämpfe
178,Abkürzung
180,Lateinische Phrase
180,Rechtssprache
180,Juristische Methodenlehre
188,Allgemeine Psychologie
192,Mitglied der Akademie der Wissenschaften in Hamburg
192,Astrophysiker
192,Mitglied der National Academy of Sciences
192,Mitglied der American Academy of Arts and Sciences
192,Mitglied der Norwegischen Akademie der Wissenschaften
192,Russe
192,Sowjetbürger
192,Geboren 1948
192,Mann
209,Monat des gregorianischen und julianischen Kalenders
209,August
210,Abkürzung
233,Anders Celsius
233,Person als Namensgeber für einen Asteroiden
233,Person als Namensgeber für einen Mondkrater
233,Mitglied der Königlich Schwedischen Akademie der Wissenschaften
233,Mitglied der Preußischen Akademie der Wissenschaften
233,Mitglied der Königlichen Gesellschaft der Wissenschaften in Uppsala
233,Mitglied der Royal Society
233,Absolvent der Universität Uppsala
233,Schwede
233,Geboren 1701
233,Gestorben 1744
233,Mann
240,Historische Geologie
247,Alexander Fleming
247,Bakteriologe
247,Erfinder
247,Pharmakologe
247,Nobelpreisträger für Physiologie oder Medizin
247,Knight Bachelor
247,Mitglied der Päpstlichen Akademie der Wissenschaften
247,Mitglied der Royal Society
247,Mitglied der Königlich Niederländischen Akademie der Wissenschaften
247,Mitglied der Académie des sciences
247,Mitglied der Royal Society of Edinburgh
247,Ehrendoktor der Universität Graz
247,Person als Namensgeber für einen Asteroiden
247,Person als Namensgeber für einen Mondkrater
247,Schotte
247,Brite
247,Geboren 1881
247,Gestorben 1955
247,Mann
247,Entwickler eines Medikaments
255,Fruchtgemüse
255,Wurzelgemüse
255,Bohne
255,Nutzpflanze
257,Nutzpflanze
257,Zierpflanze
257,Bohne
257,Wurzelgemüse
257,Fruchtgemüse
262,Abkürzung
283,Kalte Sauce
299,Alexandre Dumas der Jüngere
299,Autor
299,Drama
299,Roman, Epik
299,Mitglied der Académie française
299,Alexandre Dumas der Ältere
299,Franzose
299,Geboren 1824
299,Gestorben 1895
299,Mann
300,Familienname
300,Französischer Personenname
304,Exorzismus
316,Astronomisches Objekt
316,Astrophysik
316,Astronomischer Kalender
320,Arterie
320,Histologie der Kreislauforgane
337,Taxonomie
349,Alessandro Volta
349,Batterieentwickler
349,Ingenieur, Erfinder
349,Mitglied der Accademia delle Scienze di Torino
349,Mitglied der Königlich Niederländischen Akademie der Wissenschaften
349,Auswärtiges Mitglied der Royal Society
349,Mitglied der Preußischen Akademie der Wissenschaften
349,Mitglied der Akademie der Wissenschaften zu Göttingen
349,Mitglied der Bayerischen Akademie der Wissenschaften
349,Mitglied der Académie des sciences
349,Mitglied der Royal Society of Edinburgh
349,Person als Namensgeber für einen Asteroiden
349,Person als Namensgeber für einen Mondkrater
349,Geboren 1745
349,Gestorben 1827
349,Mann
350,Anwendungssoftware
355,Zahl
355,Algebraische Zahlentheorie
355,Körpertheorie
385,Weiblicher Vorname
385,Spanischer Personenname
385,Portugiesischer Personenname
385,Slawischer Personenname
414,Germanische Gottheit
414,Gruppe von Gottheiten
417,Börse
417,Börsenhandel
430,Petrologie
435,Buchstabenspiel
435,Literarischer Begriff
437,Deutsche Bundespost Telekom
437,Deutsche Telekom
437,Fernmeldetechnisches Zentralamt
437,Rufnummernverzeichnis
449,Programmiersprache
449,Ada Lovelace
484,Videotechnik
494,Botanik
496,Abkürzung
498,Radioaktivitätseinheit
498,Henri Becquerel
501,Energieeinheit
532,Therapeutisches Verfahren in der Anästhesie
532,Therapeutisches Verfahren in Orthopädie und Unfallchirurgie
532,Invasives Therapieverfahren
563,Lateinischer Buchstabe
582,Person als Namensgeber für einen Asteroiden
582,Person als Namensgeber für einen Mondkrater
582,Geboren 1598
582,Gestorben 1647
582,Mann
584,Abkürzung
590,Schreibtechnik
590,Schrift
590,Schriftzeichen
602,Familienname
602,Deutscher Personenname
602,Herkunftsname
608,Sozialpsychologie
609,Einzelsprache
610,Bamako
610,Hauptstadt in Afrika
610,Ort in Afrika
610,Ort in Mali
610,Ort am Niger
610,Millionenstadt
615,Abkürzung
622,Mathematischer Grundbegriff
638,Nutzpflanze
644,Tanzorganisation
644,Gegründet 1991
644,Tanzpädagogik
644,Tanzsport
650,Mesopotamien
650,Babylonien
664,Boson
664,Quantenfeldtheorie
664,Satyendranath Bose
670,Sternklasse der Riesensterne
682,Blutgefäß
686,Informationseinheit
686,Theoretische Informatik
686,Datentyp
686,Kofferwort
690,Abkürzung
694,Bibliothekswissenschaft
703,Abkürzung
708,Betriebssystemkomponente
-1,Anatomie der Wale
-1,Atmung
713,Literaturgattung
731,Birkengewächse
733,Berechenbarkeitstheorie
735,Weiblicher Vorname
762,Grenzfluss
762,Region Mamou
762,Region Labé
762,Gewässer in der Region Faranah
762,Gewässer in der Region Kayes
765,Programmiersprache
770,Piktogramm
770,Unterstützte Kommunikation
770,Plansprache
775,Bibliothekswesen
777,Abkürzung
788,Abkürzung
789,Autor
789,Drehbuchautor
789,Filmproduzent
789,Filmregisseur
789,Filmschauspieler
789,Oscarpreisträger
789,Franzose
789,Geboren 1937
789,Mann
796,Filmtechnik
796,Videotechnik
796,Medienwissenschaft
810,Chalkogen
810,Gruppe des Periodensystems
813,Längeneinheit
814,Elektromagnetische Einheit
816,Radioaktivitätseinheit
816,Marie Curie als Namensgeber
816,Pierre Curie
823,Filmschauspieler
823,Theaterschauspieler
823,Oscarpreisträger
823,Träger des Tony Award
823,Commander des Order of the British Empire
823,Waliser
823,Brite
823,Geboren 1969
823,Frau
827,Filmschauspieler
827,Drehbuchautor
827,Filmproduzent
827,Serbe
827,Geboren 1961
827,Frau
836,Abkürzung
850,Skriptsprache
850,World Wide Web
858,Abkürzung
871,Prätorianerpräfekt
871,Gestorben 283
871,Mann
883,Fruchtgemüse
883,Blattgemüse
883,Futterpflanze
883,Bohne
902,Chemiker
902,Hochschulberuf
912,Abkürzung
920,Thermodynamik
920,Energieform
920,Biochemie
920,Zellbiologie
933,Lateinische Phrase
933,Rechtssprache
933,Privatrechtsgeschichte
941,Computer Aided Engineering
977,Mengenlehre
977,Georg Cantor als Namensgeber
1002,Soziologische Systemtheorie
1010,Filmtitel 1984
1010,Jugendfilm
1010,Japanischer Film
1023,Krafteinheit
1024,Abkürzung
1029,Diät
1039,Filmschauspieler
1039,Geboren 1971
1039,Mann
1039,WCW World Heavyweight Champion
1071,Währungsname
1080,World Wide Web
1080,HTML
1082,Beschreibungssprache
1082,XML
1092,Dezember
1092,Monat des gregorianischen und julianischen Kalenders
1099,Thermodynamik
1099,Gas
1103,Videobandformat
1103,Digitales Magnetband
1103,Sony
1103,Abkürzung
1109,Abkürzung
1112,Europäische Urgeschichte
1112,Archäologischer Fachbegriff
1126,Gegründet 1950
1126,Aufgelöst 2006
1141,Donnerstag
1141,Thor
1147,Genetik
1152,Dogmatik
1152,Theologisches Fachgebiet
1158,Programmierwerkzeug
1161,Nachrichtentechnik
1161,Digitaltechnik
1162,Papierformat
1162,Briefwesen
1164,Taxonomie
1168,Gesellschaftstanz
1168,Paartanz
1171,Abkürzung
1179,Dateimanager
1205,Begriff aus der griechischen Mythologie
1205,Redewendung
1214,Abkürzung
1217,Aussagenlogik
1220,Abkürzung
1242,Filmgestaltung
1244,Filmtechnik
1244,Videotechnik
1244,Fototechnik
1257,Abkürzung
1296,Speichermodul
1296,Integrierter Schaltkreis
1301,Speichermodul
1317,Autor
1317,Fantasyliteratur
1317,Star Trek
1317,Roman, Epik
1317,Kurzgeschichte
1317,Erzählung
1317,Essay
1317,Lyrik
1317,Träger des Nebula Award
1317,Absolvent der Yale University
1317,Geboren 1951
1317,Frau
1331,Entomologie
1331,Larve
1331,Forstschädling
1352,Astrologe
1352,Person als Namensgeber für einen Mondkrater
1352,Geboren 1511
1352,Gestorben 1553
1352,Mann
1397,Compact Disc
1407,Meerenten und Säger
1422,Abkürzung
1426,Geldpolitik
1426,Finanzmarktgeschäft
1430,Abkürzung
1442,Mobilfunknetz
1446,Informatiker
1446,Graphentheoretiker
1446,Träger des Turing Award
1446,Mitglied der Königlich Niederländischen Akademie der Wissenschaften
1446,Mitglied der American Academy of Arts and Sciences
1446,Niederländer
1446,Geboren 1930
1446,Gestorben 2002
1446,Mann
1449,Physikalische Konstante
1449,Elektrostatik
1458,Sozialpsychologe
1458,Autor
1458,Essay
1458,Träger der Presidential Medal of Freedom
1458,Geboren 1902
1458,Gestorben 1983
1458,Mann
1462,Astrobiologie
1465,Metamorphes Gestein
1466,Enzyklopädist
1559,Freeware
1562,Wissenschaftstheorie
1574,Gegründet 1917
1574,Aufgelöst 1928
1580,Längeneinheit
1581,Nautik
1582,Elektromagnetische Einheit
1582,Michael Faraday als Namensgeber
1584,Angloamerikanische Einheit
1584,Volumeneinheit
1586,Energieeinheit
1614,Photometeor
1614,Optische Täuschung
1614,Italienische Phrase
1620,Département Doubs
1620,Französisches Département
1620,Gegründet 1790
1632,Football
1632,Torspiel
1634,Neue Improvisationsmusik
1635,Kartenspiel mit traditionellem Blatt
1635,Glücksspiel
1635,Casinospiel
1635,Historisches Spiel
1635,Wilder Westen
1641,Fahrzeug der unteren Mittelklasse
1641,Limousine
1641,Kombi
1645,Prätorianerpräfekt
1645,Annier
1645,Gestorben 276
1645,Mann
1676,Paartanz
1676,Turniertanz
1676,Tanz des westlichen Kulturkreises
1676,Gesellschaftstanz
1677,Frühgeschichte
1688,Fermion
1688,Quantenphysik
1688,Enrico Fermi als Namensgeber
1692,Freitag
1704,Taxonomie
1706,Physikalische Größenart
1719,Abkürzung
1720,FTP
1756,Literaturgattung
1756,Wissenschaftliches Publizieren
1756,Fachwissen
1765,Strömungsmechanik
1765,Thermodynamik
1770,Abkürzung
1783,Magmatisches Gestein
1783,Metamorphes Gestein
1785,Gezeiten
1789,Staatsmodell
1802,Goldene Himbeere
1802,Negative Auszeichnung
1802,Erstverleihung 1981
1813,Masseneinheit
1814,Temperatureinheit
1814,Anders Celsius
1815,Carl Friedrich Gauß als Namensgeber
1817,Temperatureinheit
1820,Angloamerikanische Volumeneinheit
1820,Biermaß
1821,Perlengewicht
1834,Therapeutisches Verfahren in der Viszeralchirurgie
1834,Operatives Therapieverfahren
1834,Magen
1851,Genetik
1851,Evolution
1856,Analytische Zahlentheorie
1856,Primzahl
1868,Gewässer in Libyen
1868,Bucht in Afrika
1868,Küstenregion des Mittelmeeres
1868,Libysches Meer
1868,Küste in Afrika
1902,Spieleautor
1902,Spieleverleger
1902,Autor
1902,Mitglied der Clausewitz Hall of Fame
1902,Fantasyliteratur
1902,Roman, Epik
1902,Kurzgeschichte
1902,Erzählung
1902,Essay
1902,Geboren 1938
1902,Gestorben 2008
1902,Mann
1947,Natürlicher Werkstoff
1947,Luftschifffahrttechnik
1947,Ware aus tierischen Produkten
1952,Gas
1957,Schmetterlingsblütler
1957,Futterpflanze
1957,Fruchtgemüse
1957,Bohne
1958,Tanzform
1958,Gesellschaftstanz
1969,Psychische Störung
1969,Geschichte der Psychiatrie
1971,Autor
1971,Australische Literatur
1971,Fantasyliteratur
1971,Roman, Epik
1971,Kurzgeschichte
1971,Erzählung
1971,Essay
1971,Träger des Hugo Award
1971,Träger des Locus Award
1971,Australier
1971,Geboren 1961
1971,Mann
